"Fact","Fact Note","Pitt County, North Carolina","Value Note for Pitt County, North Carolina","Perquimans County, North Carolina","Value Note for Perquimans County, North Carolina","Pasquotank County, North Carolina","Value Note for Pasquotank County, North Carolina","Pamlico County, North Carolina","Value Note for Pamlico County, North Carolina","Northampton County, North Carolina","Value Note for Northampton County, North Carolina","Martin County, North Carolina","Value Note for Martin County, North Carolina"
"Households, 2013-2017","","68,805","","5,882","","14,629","","5,395","","8,819","","9,624",""
"Persons per household, 2013-2017","","2.47","","2.28","","2.54","","2.25","","2.22","","2.40",""
"Living in same house 1 year ago, percent of persons age 1 year+, 2013-2017","","77.9%","","92.2%","","86.7%","","85.2%","","88.0%","","93.2%",""
"Language other than English spoken at home, percent of persons age 5 years+, 2013-2017","","7.0%","","3.1%","","6.3%","","5.1%","","2.5%","","4.0%",""
"Households with a computer, percent, 2013-2017","","86.3%","","80.1%","","81.2%","","83.0%","","68.0%","","74.2%",""
"Households with a broadband Internet subscription, percent, 2013-2017","","75.9%","","67.2%","","69.2%","","68.3%","","52.8%","","57.5%",""
"High school graduate or higher, percent of persons age 25 years+, 2013-2017","","89.3%","","86.4%","","86.2%","","86.0%","","78.1%","","83.4%",""
"Bachelor's degree or higher, percent of persons age 25 years+, 2013-2017","","30.9%","","19.7%","","20.4%","","19.4%","","12.8%","","15.8%",""
"With a disability, under age 65 years, percent, 2013-2017","","8.5%","","11.1%","","10.7%","","12.7%","","16.4%","","12.3%",""
"Persons  without health insurance, under age 65 years, percent","","10.8%","","12.4%","","12.2%","","12.7%","","11.5%","","10.9%",""
"In civilian labor force, total, percent of population age 16 years+, 2013-2017","","64.3%","","50.8%","","55.5%","","49.5%","","46.3%","","54.2%",""
"In civilian labor force, female, percent of population age 16 years+, 2013-2017","","61.5%","","48.3%","","52.4%","","48.8%","","44.2%","","50.4%",""
"Total accommodation and food services sales, 2012 ($1,000)","(c)","357,637","","8,590","","76,883","","D","","4,602","","25,715",""
"Total health care and social assistance receipts/revenue, 2012 ($1,000)","(c)","1,879,971","","8,933","","225,144","","42,983","","26,442","","95,297",""
"Total manufacturers shipments, 2012 ($1,000)","(c)","2,160,814","","D","","D","","D","","246,437","","557,413",""
"Total merchant wholesaler sales, 2012 ($1,000)","(c)","1,028,697","","36,791","","176,254","","D","","D","","77,265",""
"Total retail sales, 2012 ($1,000)","(c)","2,354,799","","66,360","","698,264","","100,096","","131,215","","249,138",""
"Total retail sales per capita, 2012","(c)","$13,647","","$4,893","","$17,202","","$7,656","","$6,124","","$10,398",""
"Mean travel time to work (minutes), workers age 16 years+, 2013-2017","","20.6","","29.6","","28.3","","28.4","","25.6","","24.0",""
"Median household income (in 2017 dollars), 2013-2017","","$43,526","","$44,039","","$47,264","","$45,211","","$33,508","","$35,969",""
"Per capita income in past 12 months (in 2017 dollars), 2013-2017","","$25,462","","$25,848","","$23,714","","$25,461","","$19,126","","$22,161",""
"Persons in poverty, percent","","21.7%","","18.0%","","20.2%","","17.4%","","24.3%","","20.5%",""
"Total employer establishments, 2016","","3,593","","200","","915","","263","","258","","432",""
"Total employment, 2016","","61,227","","1,325","","11,235","","2,670","","4,213","","5,299",""
"Total annual payroll, 2016 ($1,000)","","2,334,899","","43,159","","392,859","","75,424","","141,404","","140,797",""
"Total employment, percent change, 2015-2016","","1.5%","","4.0%","","3.7%","","-0.9%","","2.2%","","3.6%",""
"Total nonemployer establishments, 2017","","10,573","","944","","2,697","","987","","839","","1,249",""
"All firms, 2012","","13,055","","1,128","","3,040","","1,015","","1,090","","1,535",""
"Men-owned firms, 2012","","6,426","","706","","1,646","","615","","628","","890",""
"Women-owned firms, 2012","","4,782","","339","","1,129","","295","","412","","429",""
"Minority-owned firms, 2012","","3,786","","162","","934","","190","","479","","531",""
"Nonminority-owned firms, 2012","","8,742","","934","","1,952","","765","","582","","902",""
"Veteran-owned firms, 2012","","1,245","","72","","502","","137","","237","","174",""
"Nonveteran-owned firms, 2012","","11,023","","1,006","","2,352","","826","","815","","1,293",""
"Population per square mile, 2010","","257.9","","54.4","","179.2","","39.1","","41.2","","53.1",""
"Land area in square miles, 2010","","651.98","","247.09","","226.88","","336.54","","536.59","","461.22",""
"FIPS Code","","""37147""","","""37143""","","""37139""","","""37137""","","""37131""","","""37117""",""
"","","","","","","","","","","","","",""
"NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Notes","","","","","","","","","","","","",""
"None","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Fact Notes","","","","","","","","","","","","",""
"(a)","Includes persons reporting only one race","","","","","","","","","","","",""
"(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","","","","","","","","",""
"(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Flags","","","","","","","","","","","","",""
"-","Either no or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest or upper interval of an open ended distribution.","","","","","","","","","","","",""
"D","Suppressed to avoid disclosure of confidential information","","","","","","","","","","","",""
"F","Fewer than 25 firms","","","","","","","","","","","",""
"FN","Footnote on this item in place of data","","","","","","","","","","","",""
"NA","Not available","","","","","","","","","","","",""
"S","Suppressed; does not meet publication standards","","","","","","","","","","","",""
"X","Not applicable","","","","","","","","","","","",""
"Z","Value greater than zero but less than half unit of measure shown","","","","","","","","","","","",""
